latitude,longitude,Controluntry,source,year,treatment,grain_yield_kgha,N,P,K
-9.358848172,34.63642795,Tanzania,Tamassa,2016/17,Control,3223.868783,0,0,0
-9.358848172,34.63642795,Tanzania,Tamassa,2016/17,NP,5184.251572,140,50,0
-9.358848172,34.63642795,Tanzania,Tamassa,2016/17,NPK+,4769.28,140,50,50
-9.358848172,34.63642795,Tanzania,Tamassa,2016/17,NPK,4483.116136,140,50,50
-9.358848172,34.63642795,Tanzania,Tamassa,2016/17,NK,3043.78836,140,0,50
-9.357235882,34.76602806,Tanzania,Tamassa,2016/17,PK,372.4285714,0,50,50
-9.357235882,34.76602806,Tanzania,Tamassa,2016/17,Control,158.0952381,0,0,0
-9.357235882,34.76602806,Tanzania,Tamassa,2016/17,NPK+,600.5853659,140,50,50
-9.357235882,34.76602806,Tanzania,Tamassa,2016/17,NPK,243.0714286,140,50,50
-9.357235882,34.76602806,Tanzania,Tamassa,2016/17,NP,47.42857143,140,50,0
-9.344104114,34.57229666,Tanzania,Tamassa,2016/17,Control,68.50793651,0,0,0
-9.344104114,34.57229666,Tanzania,Tamassa,2016/17,PK,58.87179487,0,50,50
-9.344104114,34.57229666,Tanzania,Tamassa,2016/17,NPK+,864,140,50,50
-9.344104114,34.57229666,Tanzania,Tamassa,2016/17,NP,663.2087912,140,50,0
-9.344104114,34.57229666,Tanzania,Tamassa,2016/17,NK,142.3068783,140,0,50
-9.344104114,34.57229666,Tanzania,Tamassa,2016/17,NPK,107.5047619,140,50,50
-9.343542342,34.66812463,Tanzania,Tamassa,2016/17,PK,4096.296296,0,50,50
-9.343542342,34.66812463,Tanzania,Tamassa,2016/17,Control,2495.793651,0,0,0
-9.343542342,34.66812463,Tanzania,Tamassa,2016/17,NP,5911.02439,140,50,0
-9.343542342,34.66812463,Tanzania,Tamassa,2016/17,NPK,5135.862857,140,50,50
-9.343542342,34.66812463,Tanzania,Tamassa,2016/17,NPK+,5061.463946,140,50,50
-9.343542342,34.66812463,Tanzania,Tamassa,2016/17,NK,3774.695238,140,0,50
-9.328307039,34.57038295,Tanzania,Tamassa,2016/17,PK,2590.47619,0,50,50
-9.328307039,34.57038295,Tanzania,Tamassa,2016/17,Control,1969.733333,0,0,0
-9.328307039,34.57038295,Tanzania,Tamassa,2016/17,NPK+,3980.529101,140,50,50
-9.328307039,34.57038295,Tanzania,Tamassa,2016/17,NPK,3351.659148,140,50,50
-9.328307039,34.57038295,Tanzania,Tamassa,2016/17,NP,2834.604651,140,50,0
-9.328307039,34.57038295,Tanzania,Tamassa,2016/17,NK,2657.375145,140,0,50
-9.31585453,34.66556152,Tanzania,Tamassa,2016/17,PK,4698.209524,0,50,50
-9.31585453,34.66556152,Tanzania,Tamassa,2016/17,Control,3082.857143,0,0,0
-9.31585453,34.66556152,Tanzania,Tamassa,2016/17,NPK+,4018.949939,140,50,50
-9.31585453,34.66556152,Tanzania,Tamassa,2016/17,NPK,3503.419753,140,50,50
-9.31585453,34.66556152,Tanzania,Tamassa,2016/17,NP,3225.229206,140,50,0
-9.31585453,34.66556152,Tanzania,Tamassa,2016/17,NK,2608.58309,140,0,50
-9.306191372,34.6417527,Tanzania,Tamassa,2016/17,Control,2317.754262,0,0,0
-9.306191372,34.6417527,Tanzania,Tamassa,2016/17,PK,958.1954887,0,50,50
-9.306191372,34.6417527,Tanzania,Tamassa,2016/17,NPK+,4280.251816,140,50,50
-9.306191372,34.6417527,Tanzania,Tamassa,2016/17,NP,3363.950617,140,50,0
-9.306191372,34.6417527,Tanzania,Tamassa,2016/17,NPK,2306.585034,140,50,50
-9.306191372,34.6417527,Tanzania,Tamassa,2016/17,NK,1648.335893,140,0,50
-9.295143725,34.63781767,Tanzania,Tamassa,2016/17,PK,697.4814815,0,50,50
-9.295143725,34.63781767,Tanzania,Tamassa,2016/17,Control,201.4814815,0,0,0
-9.295143725,34.63781767,Tanzania,Tamassa,2016/17,NK,1811.503268,140,0,50
-9.295143725,34.63781767,Tanzania,Tamassa,2016/17,NPK,1616.639299,140,50,50
-9.295143725,34.63781767,Tanzania,Tamassa,2016/17,NP,1394.487276,140,50,0
-9.295143725,34.63781767,Tanzania,Tamassa,2016/17,NPK+,1270.349206,140,50,50
-9.284853853,34.62723342,Tanzania,Tamassa,2016/17,PK,843.8672439,0,50,50
-9.284853853,34.62723342,Tanzania,Tamassa,2016/17,Control,732.4223602,0,0,0
-9.284853853,34.62723342,Tanzania,Tamassa,2016/17,NPK+,974.1269841,140,50,50
-9.284853853,34.62723342,Tanzania,Tamassa,2016/17,NK,930.2010582,140,0,50
-9.284853853,34.62723342,Tanzania,Tamassa,2016/17,NPK,843.0926779,140,50,50
-9.284853853,34.62723342,Tanzania,Tamassa,2016/17,NP,544.9312169,140,50,0
-9.282024641,34.59091959,Tanzania,Tamassa,2016/17,PK,1244.068195,0,50,50
-9.282024641,34.59091959,Tanzania,Tamassa,2016/17,Control,357.7068161,0,0,0
-9.282024641,34.59091959,Tanzania,Tamassa,2016/17,NPK,2960.11139,140,50,50
-9.282024641,34.59091959,Tanzania,Tamassa,2016/17,NP,2815.703704,140,50,0
-9.282024641,34.59091959,Tanzania,Tamassa,2016/17,NK,1283.206349,140,0,50
-9.282024641,34.59091959,Tanzania,Tamassa,2016/17,NPK+,1010.285714,140,50,50
-9.277762164,34.60046834,Tanzania,Tamassa,2016/17,Control,2575.058824,0,0,0
-9.277762164,34.60046834,Tanzania,Tamassa,2016/17,PK,734.7692308,0,50,50
-9.277762164,34.60046834,Tanzania,Tamassa,2016/17,NPK,6005.357143,140,50,50
-9.277762164,34.60046834,Tanzania,Tamassa,2016/17,NP,4659.763975,140,50,0
-9.277762164,34.60046834,Tanzania,Tamassa,2016/17,NPK+,4566.204906,140,50,50
-9.277762164,34.60046834,Tanzania,Tamassa,2016/17,NK,4311.771429,140,0,50
-9.275982446,34.60958532,Tanzania,Tamassa,2016/17,PK,1838.275132,0,50,50
-9.275982446,34.60958532,Tanzania,Tamassa,2016/17,Control,632,0,0,0
-9.275982446,34.60958532,Tanzania,Tamassa,2016/17,NPK,2121.904762,140,50,50
-9.275982446,34.60958532,Tanzania,Tamassa,2016/17,NPK+,1677.742504,140,50,50
-9.275982446,34.60958532,Tanzania,Tamassa,2016/17,NP,1217.918871,140,50,0
-9.275982446,34.60958532,Tanzania,Tamassa,2016/17,NK,492.9328449,140,0,50
-9.269754516,34.6012493,Tanzania,Tamassa,2016/17,PK,2320.612245,0,50,50
-9.269754516,34.6012493,Tanzania,Tamassa,2016/17,Control,916.2337662,0,0,0
-9.269754516,34.6012493,Tanzania,Tamassa,2016/17,NP,5074.734588,140,50,0
-9.269754516,34.6012493,Tanzania,Tamassa,2016/17,NPK,3115.334072,140,50,50
-9.269754516,34.6012493,Tanzania,Tamassa,2016/17,NPK+,2230.901961,140,50,50
-9.269754516,34.6012493,Tanzania,Tamassa,2016/17,NK,924.6021505,140,0,50
-9.12009871,33.31162022,Tanzania,Tamassa,2016/17,PK,785.2619048,0,50,50
-9.12009871,33.31162022,Tanzania,Tamassa,2016/17,Control,78.00453515,0,0,0
-9.12009871,33.31162022,Tanzania,Tamassa,2016/17,NP,1583.066667,140,50,0
-9.12009871,33.31162022,Tanzania,Tamassa,2016/17,NPK,1534.540796,140,50,50
-9.12009871,33.31162022,Tanzania,Tamassa,2016/17,NPK+,1147.519841,140,50,50
-9.12009871,33.31162022,Tanzania,Tamassa,2016/17,NK,410.8626639,140,0,50
-9.099862367,33.35268721,Tanzania,Tamassa,2016/17,Control,989.8571429,0,0,0
-9.099862367,33.35268721,Tanzania,Tamassa,2016/17,PK,355.5555556,0,50,50
-9.099862367,33.35268721,Tanzania,Tamassa,2016/17,NP,1584.71353,140,50,0
-9.099862367,33.35268721,Tanzania,Tamassa,2016/17,NPK,465.1005291,140,50,50
-9.099862367,33.35268721,Tanzania,Tamassa,2016/17,NK,243.968254,140,0,50
-9.099862367,33.35268721,Tanzania,Tamassa,2016/17,NPK+,188.5714286,140,50,50
-9.099269812,33.34900437,Tanzania,Tamassa,2016/17,PK,1038.666667,0,50,50
-9.099269812,33.34900437,Tanzania,Tamassa,2016/17,Control,388.987013,0,0,0
-9.099269812,33.34900437,Tanzania,Tamassa,2016/17,NPK+,3608.380952,140,50,50
-9.099269812,33.34900437,Tanzania,Tamassa,2016/17,NP,3004.68254,140,50,0
-9.099269812,33.34900437,Tanzania,Tamassa,2016/17,NPK,2992.864865,140,50,50
-9.099269812,33.34900437,Tanzania,Tamassa,2016/17,NK,895.5095785,140,0,50
-9.099099725,33.3436604,Tanzania,Tamassa,2016/17,PK,1703.304348,0,50,50
-9.099099725,33.3436604,Tanzania,Tamassa,2016/17,Control,1293.157974,0,0,0
-9.099099725,33.3436604,Tanzania,Tamassa,2016/17,NP,3613.170068,140,50,0
-9.099099725,33.3436604,Tanzania,Tamassa,2016/17,NPK+,2705.08612,140,50,50
-9.099099725,33.3436604,Tanzania,Tamassa,2016/17,NPK,2327.09434,140,50,50
-9.099099725,33.3436604,Tanzania,Tamassa,2016/17,NK,847.9006211,140,0,50
-9.098117445,33.36253069,Tanzania,Tamassa,2016/17,PK,2141.460317,0,50,50
-9.098117445,33.36253069,Tanzania,Tamassa,2016/17,Control,996.0997732,0,0,0
-9.098117445,33.36253069,Tanzania,Tamassa,2016/17,NP,2963.544974,140,50,0
-9.098117445,33.36253069,Tanzania,Tamassa,2016/17,NPK,2456.380952,140,50,50
-9.098117445,33.36253069,Tanzania,Tamassa,2016/17,NK,2133.926846,140,0,50
-9.098117445,33.36253069,Tanzania,Tamassa,2016/17,NPK+,2071.495911,140,50,50
-9.096782246,33.35852323,Tanzania,Tamassa,2016/17,PK,1342.028571,0,50,50
-9.096782246,33.35852323,Tanzania,Tamassa,2016/17,Control,376.8888889,0,0,0
-9.096782246,33.35852323,Tanzania,Tamassa,2016/17,NP,2665.015873,140,50,0
-9.096782246,33.35852323,Tanzania,Tamassa,2016/17,NPK,1690.285714,140,50,50
-9.096782246,33.35852323,Tanzania,Tamassa,2016/17,NPK+,1229.090909,140,50,50
-9.096782246,33.35852323,Tanzania,Tamassa,2016/17,NK,1196.825397,140,0,50
-9.096726267,33.35215672,Tanzania,Tamassa,2016/17,PK,595.0877193,0,50,50
-9.096726267,33.35215672,Tanzania,Tamassa,2016/17,Control,495.2380952,0,0,0
-9.096726267,33.35215672,Tanzania,Tamassa,2016/17,NP,2748.768473,140,50,0
-9.096726267,33.35215672,Tanzania,Tamassa,2016/17,NPK,1598.571429,140,50,50
-9.096726267,33.35215672,Tanzania,Tamassa,2016/17,NK,607.6371882,140,0,50
-9.096726267,33.35215672,Tanzania,Tamassa,2016/17,NPK+,417.6979592,140,50,50
-9.090956681,33.32322868,Tanzania,Tamassa,2016/17,PK,682.2796674,0,50,50
-9.090956681,33.32322868,Tanzania,Tamassa,2016/17,Control,661.665733,0,0,0
-9.090956681,33.32322868,Tanzania,Tamassa,2016/17,NPK+,1767.272727,140,50,50
-9.090956681,33.32322868,Tanzania,Tamassa,2016/17,NPK,785.7777778,140,50,50
-9.090956681,33.32322868,Tanzania,Tamassa,2016/17,NP,765.914787,140,50,0
-9.090956681,33.32322868,Tanzania,Tamassa,2016/17,NK,465.5238095,140,0,50
-8.852533292,32.96385676,Tanzania,Tamassa,2016/17,PK,1054.272348,0,50,50
-8.852533292,32.96385676,Tanzania,Tamassa,2016/17,Control,169.6145125,0,0,0
-8.852533292,32.96385676,Tanzania,Tamassa,2016/17,NPK,2422.98103,140,50,50
-8.852533292,32.96385676,Tanzania,Tamassa,2016/17,NPK+,2213.514148,140,50,50
-8.852533292,32.96385676,Tanzania,Tamassa,2016/17,NK,1792.354374,140,0,50
-8.852533292,32.96385676,Tanzania,Tamassa,2016/17,NP,1672.471429,140,50,0
-8.846254511,32.99142053,Tanzania,Tamassa,2016/17,PK,1781.74216,0,50,50
-8.846254511,32.99142053,Tanzania,Tamassa,2016/17,Control,277.2940287,0,0,0
-8.846254511,32.99142053,Tanzania,Tamassa,2016/17,NPK,7965.858586,140,50,50
-8.846254511,32.99142053,Tanzania,Tamassa,2016/17,NPK+,7324.571429,140,50,50
-8.846254511,32.99142053,Tanzania,Tamassa,2016/17,NK,2294.421769,140,0,50
-8.846254511,32.99142053,Tanzania,Tamassa,2016/17,NP,1804.444444,140,50,0
-8.555828375,32.07608101,Tanzania,Tamassa,2016/17,Control,1401.904762,0,0,0
-8.555828375,32.07608101,Tanzania,Tamassa,2016/17,PK,341.4857143,0,50,50
-8.555828375,32.07608101,Tanzania,Tamassa,2016/17,NPK+,4784.461153,140,50,50
-8.555828375,32.07608101,Tanzania,Tamassa,2016/17,NP,1292.215873,140,50,0
-8.555828375,32.07608101,Tanzania,Tamassa,2016/17,NPK,1118.614719,140,50,50
-8.555828375,32.07608101,Tanzania,Tamassa,2016/17,NK,955.5555556,140,0,50
-8.393785671,35.05838872,Tanzania,Tamassa,2016/17,PK,5305.67619,0,50,50
-8.393785671,35.05838872,Tanzania,Tamassa,2016/17,Control,2221.873016,0,0,0
-8.393785671,35.05838872,Tanzania,Tamassa,2016/17,NPK,5698.622951,140,50,50
-8.393785671,35.05838872,Tanzania,Tamassa,2016/17,NPK+,5167.251462,140,50,50
-8.393785671,35.05838872,Tanzania,Tamassa,2016/17,NP,4473.737374,140,50,0
-8.393785671,35.05838872,Tanzania,Tamassa,2016/17,NK,2343.271605,140,0,50
-8.380528955,35.06298814,Tanzania,Tamassa,2016/17,Control,3226.666667,0,0,0
-8.380528955,35.06298814,Tanzania,Tamassa,2016/17,PK,3068.091711,0,50,50
-8.380528955,35.06298814,Tanzania,Tamassa,2016/17,NP,4372.923077,140,50,0
-8.380528955,35.06298814,Tanzania,Tamassa,2016/17,NK,3241.281746,140,0,50
-8.380528955,35.06298814,Tanzania,Tamassa,2016/17,NPK+,3049.212574,140,50,50
-8.380528955,35.06298814,Tanzania,Tamassa,2016/17,NPK,3040.993789,140,50,50
-8.379941395,35.04162494,Tanzania,Tamassa,2016/17,PK,2871.428571,0,50,50
-8.379941395,35.04162494,Tanzania,Tamassa,2016/17,Control,2657.170732,0,0,0
-8.379941395,35.04162494,Tanzania,Tamassa,2016/17,NPK,5089.815603,140,50,50
-8.379941395,35.04162494,Tanzania,Tamassa,2016/17,NK,4442.823529,140,0,50
-8.379941395,35.04162494,Tanzania,Tamassa,2016/17,NPK+,4248.222997,140,50,50
-8.379941395,35.04162494,Tanzania,Tamassa,2016/17,NP,4169.602914,140,50,0
-8.365638649,35.06259212,Tanzania,Tamassa,2016/17,PK,2366.137566,0,50,50
-8.365638649,35.06259212,Tanzania,Tamassa,2016/17,Control,1031.78836,0,0,0
-8.365638649,35.06259212,Tanzania,Tamassa,2016/17,NP,5854.897406,140,50,0
-8.365638649,35.06259212,Tanzania,Tamassa,2016/17,NK,3470.793651,140,0,50
-8.365638649,35.06259212,Tanzania,Tamassa,2016/17,NPK,3360.19536,140,50,50
-8.365638649,35.06259212,Tanzania,Tamassa,2016/17,NPK+,2668,140,50,50
-8.349183401,35.04412206,Tanzania,Tamassa,2016/17,PK,2031.552795,0,50,50
-8.349183401,35.04412206,Tanzania,Tamassa,2016/17,Control,1218.333333,0,0,0
-8.349183401,35.04412206,Tanzania,Tamassa,2016/17,NK,2872.041598,140,0,50
-8.349183401,35.04412206,Tanzania,Tamassa,2016/17,NPK,2009.507937,140,50,50
-8.349183401,35.04412206,Tanzania,Tamassa,2016/17,NP,1090.812891,140,50,0
-8.349183401,35.04412206,Tanzania,Tamassa,2016/17,NPK+,663.1820728,140,50,50
-8.341967291,35.08980984,Tanzania,Tamassa,2016/17,PK,1877.211429,0,50,50
-8.341967291,35.08980984,Tanzania,Tamassa,2016/17,Control,804.5714286,0,0,0
-8.341967291,35.08980984,Tanzania,Tamassa,2016/17,NPK+,3118.337662,140,50,50
-8.341967291,35.08980984,Tanzania,Tamassa,2016/17,NPK,3088.355556,140,50,50
-8.341967291,35.08980984,Tanzania,Tamassa,2016/17,NP,2795.047619,140,50,0
-8.341967291,35.08980984,Tanzania,Tamassa,2016/17,NK,1093.714286,140,0,50
-8.318804152,35.10093874,Tanzania,Tamassa,2016/17,Control,3503.885714,0,0,0
-8.318804152,35.10093874,Tanzania,Tamassa,2016/17,PK,2412.487805,0,50,50
-8.318804152,35.10093874,Tanzania,Tamassa,2016/17,NPK+,4429.413068,140,50,50
-8.318804152,35.10093874,Tanzania,Tamassa,2016/17,NP,3767.619048,140,50,0
-8.318804152,35.10093874,Tanzania,Tamassa,2016/17,NPK,3357.714286,140,50,50
-8.318804152,35.10093874,Tanzania,Tamassa,2016/17,NK,2912.763533,140,0,50
-8.312801794,35.10560656,Tanzania,Tamassa,2016/17,PK,3787.185185,0,50,50
-8.312801794,35.10560656,Tanzania,Tamassa,2016/17,Control,2209.52381,0,0,0
-8.312801794,35.10560656,Tanzania,Tamassa,2016/17,NPK+,4548.196721,140,50,50
-8.312801794,35.10560656,Tanzania,Tamassa,2016/17,NP,4220.666667,140,50,0
-8.312801794,35.10560656,Tanzania,Tamassa,2016/17,NPK,3622.741703,140,50,50
-8.312801794,35.10560656,Tanzania,Tamassa,2016/17,NK,2498.103624,140,0,50
-8.30775277,35.12290476,Tanzania,Tamassa,2016/17,Control,2593.746994,0,0,0
-8.30775277,35.12290476,Tanzania,Tamassa,2016/17,PK,2252.198942,0,50,50
-8.30775277,35.12290476,Tanzania,Tamassa,2016/17,NP,4346.666667,140,50,0
-8.30775277,35.12290476,Tanzania,Tamassa,2016/17,NPK,4151.204233,140,50,50
-8.30775277,35.12290476,Tanzania,Tamassa,2016/17,NK,3551.269136,140,0,50
-8.30775277,35.12290476,Tanzania,Tamassa,2016/17,NPK+,3361.755952,140,50,50
-8.303653845,35.11675926,Tanzania,Tamassa,2016/17,PK,1037.220779,0,50,50
-8.303653845,35.11675926,Tanzania,Tamassa,2016/17,Control,261.6888889,0,0,0
-8.303653845,35.11675926,Tanzania,Tamassa,2016/17,NPK+,4638.080808,140,50,50
-8.303653845,35.11675926,Tanzania,Tamassa,2016/17,NPK,2919.508449,140,50,50
-8.303653845,35.11675926,Tanzania,Tamassa,2016/17,NP,2700.038095,140,50,0
-8.303653845,35.11675926,Tanzania,Tamassa,2016/17,NK,1946.222222,140,0,50
-8.298576367,35.02249112,Tanzania,Tamassa,2016/17,PK,591.3227513,0,50,50
-8.298576367,35.02249112,Tanzania,Tamassa,2016/17,Control,222.9333333,0,0,0
-8.298576367,35.02249112,Tanzania,Tamassa,2016/17,NPK,4142.857143,140,50,50
-8.298576367,35.02249112,Tanzania,Tamassa,2016/17,NP,3268.877551,140,50,0
-8.298576367,35.02249112,Tanzania,Tamassa,2016/17,NPK+,2858.70756,140,50,50
-8.298576367,35.02249112,Tanzania,Tamassa,2016/17,NK,543.5428571,140,0,50
-8.295940899,35.01692005,Tanzania,Tamassa,2016/17,PK,2537.729611,0,50,50
-8.295940899,35.01692005,Tanzania,Tamassa,2016/17,Control,1683.453968,0,0,0
-8.295940899,35.01692005,Tanzania,Tamassa,2016/17,NPK+,6628.615385,140,50,50
-8.295940899,35.01692005,Tanzania,Tamassa,2016/17,NPK,6080.555556,140,50,50
-8.295940899,35.01692005,Tanzania,Tamassa,2016/17,NP,5897.787856,140,50,0
-8.295940899,35.01692005,Tanzania,Tamassa,2016/17,NK,4305.236534,140,0,50
-8.292292403,35.01744189,Tanzania,Tamassa,2016/17,Control,30.47619048,0,0,0
-8.292292403,35.01744189,Tanzania,Tamassa,2016/17,PK,20.8,0,50,50
-8.292292403,35.01744189,Tanzania,Tamassa,2016/17,NPK,1860.220952,140,50,50
-8.292292403,35.01744189,Tanzania,Tamassa,2016/17,NPK+,913.2104455,140,50,50
-8.292292403,35.01744189,Tanzania,Tamassa,2016/17,NP,696.5502646,140,50,0
-8.292292403,35.01744189,Tanzania,Tamassa,2016/17,NK,46.22222222,140,0,50
-8.288360667,35.01149431,Tanzania,Tamassa,2016/17,PK,1908.994709,0,50,50
-8.288360667,35.01149431,Tanzania,Tamassa,2016/17,Control,1579.487179,0,0,0
-8.288360667,35.01149431,Tanzania,Tamassa,2016/17,NPK,2413.957212,140,50,50
-8.288360667,35.01149431,Tanzania,Tamassa,2016/17,NP,1988.380952,140,50,0
-8.288360667,35.01149431,Tanzania,Tamassa,2016/17,NK,1782.349206,140,0,50
-8.27940747,35.00415063,Tanzania,Tamassa,2016/17,Control,4996.513141,0,0,0
-8.27940747,35.00415063,Tanzania,Tamassa,2016/17,PK,4629.200828,0,50,50
-8.27940747,35.00415063,Tanzania,Tamassa,2016/17,NPK+,5800.114695,140,50,50
-8.27940747,35.00415063,Tanzania,Tamassa,2016/17,NPK,5452,140,50,50
-8.27940747,35.00415063,Tanzania,Tamassa,2016/17,NK,3634.285714,140,0,50
-8.27940747,35.00415063,Tanzania,Tamassa,2016/17,NP,3518.004535,140,50,0
-7.922687014,35.53653802,Tanzania,Tamassa,2016/17,PK,4047.469136,0,40,40
-7.922687014,35.53653802,Tanzania,Tamassa,2016/17,Control,3033.336357,0,0,0
-7.922687014,35.53653802,Tanzania,Tamassa,2016/17,NP,5595.005291,120,40,0
-7.922687014,35.53653802,Tanzania,Tamassa,2016/17,NK,5007.272727,120,0,40
-7.922687014,35.53653802,Tanzania,Tamassa,2016/17,NPK,2986.666667,120,40,40
-7.922687014,35.53653802,Tanzania,Tamassa,2016/17,NPK+,2863.223443,120,40,40
-7.905807845,35.42149426,Tanzania,Tamassa,2016/17,PK,638.1496599,0,40,40
-7.905807845,35.42149426,Tanzania,Tamassa,2016/17,Control,621.4196825,0,0,0
-7.905807845,35.42149426,Tanzania,Tamassa,2016/17,NP,2775.12605,120,40,0
-7.905807845,35.42149426,Tanzania,Tamassa,2016/17,NPK,2773.82716,120,40,40
-7.905807845,35.42149426,Tanzania,Tamassa,2016/17,NPK+,1828.469841,120,40,40
-7.905807845,35.42149426,Tanzania,Tamassa,2016/17,NK,1240.477285,120,0,40
-7.896177378,35.42818527,Tanzania,Tamassa,2016/17,PK,1868.398268,0,40,40
-7.896177378,35.42818527,Tanzania,Tamassa,2016/17,Control,1202.051282,0,0,0
-7.896177378,35.42818527,Tanzania,Tamassa,2016/17,NP,3738.233766,120,40,0
-7.896177378,35.42818527,Tanzania,Tamassa,2016/17,NPK+,2875.441595,120,40,40
-7.896177378,35.42818527,Tanzania,Tamassa,2016/17,NPK,2671.692416,120,40,40
-7.896177378,35.42818527,Tanzania,Tamassa,2016/17,NK,2458.673721,120,0,40
-7.862151171,35.47646088,Tanzania,Tamassa,2016/17,PK,613.1428571,0,40,40
-7.862151171,35.47646088,Tanzania,Tamassa,2016/17,Control,208.5925926,0,0,0
-7.862151171,35.47646088,Tanzania,Tamassa,2016/17,NPK+,3705.674309,120,40,40
-7.862151171,35.47646088,Tanzania,Tamassa,2016/17,NPK,1355.277778,120,40,40
-7.862151171,35.47646088,Tanzania,Tamassa,2016/17,NP,742.1714286,120,40,0
-7.862151171,35.47646088,Tanzania,Tamassa,2016/17,NK,241.7927171,120,0,40
-7.8588006,35.4866419,Tanzania,Tamassa,2016/17,Control,1727.571429,0,0,0
-7.8588006,35.4866419,Tanzania,Tamassa,2016/17,PK,1703.619048,0,40,40
-7.8588006,35.4866419,Tanzania,Tamassa,2016/17,NPK+,1345.968254,120,40,40
-7.8588006,35.4866419,Tanzania,Tamassa,2016/17,NPK,920.4244898,120,40,40
-7.8588006,35.4866419,Tanzania,Tamassa,2016/17,NP,777.7391304,120,40,0
-7.8588006,35.4866419,Tanzania,Tamassa,2016/17,NK,767.515873,120,0,40
-7.837613599,35.52461994,Tanzania,Tamassa,2016/17,PK,989.924812,0,40,40
-7.837613599,35.52461994,Tanzania,Tamassa,2016/17,Control,754.3809524,0,0,0
-7.837613599,35.52461994,Tanzania,Tamassa,2016/17,NP,3137.655172,120,40,0
-7.837613599,35.52461994,Tanzania,Tamassa,2016/17,NK,2026.262626,120,0,40
-7.837613599,35.52461994,Tanzania,Tamassa,2016/17,NPK+,2022.228128,120,40,40
-7.837613599,35.52461994,Tanzania,Tamassa,2016/17,NPK,1737.131313,120,40,40
-7.835527913,35.52471447,Tanzania,Tamassa,2016/17,PK,3022.222222,0,40,40
-7.835527913,35.52471447,Tanzania,Tamassa,2016/17,Control,1010.166667,0,0,0
-7.835527913,35.52471447,Tanzania,Tamassa,2016/17,NP,6555.826087,120,40,0
-7.835527913,35.52471447,Tanzania,Tamassa,2016/17,NPK,5684.918519,120,40,40
-7.835527913,35.52471447,Tanzania,Tamassa,2016/17,NK,3856.467836,120,0,40
-7.835527913,35.52471447,Tanzania,Tamassa,2016/17,NPK+,2219.770115,120,40,40
-7.830059953,35.53869903,Tanzania,Tamassa,2016/17,PK,1955.234754,0,40,40
-7.830059953,35.53869903,Tanzania,Tamassa,2016/17,Control,734.6086957,0,0,0
-7.830059953,35.53869903,Tanzania,Tamassa,2016/17,NPK+,6722.055262,120,40,40
-7.830059953,35.53869903,Tanzania,Tamassa,2016/17,NP,6393.038961,120,40,0
-7.830059953,35.53869903,Tanzania,Tamassa,2016/17,NPK,5884.698413,120,40,40
-7.830059953,35.53869903,Tanzania,Tamassa,2016/17,NK,5409.22449,120,0,40
-7.827562572,35.53677639,Tanzania,Tamassa,2016/17,Control,912.5925926,0,0,0
-7.827562572,35.53677639,Tanzania,Tamassa,2016/17,PK,772.5800866,0,40,40
-7.827562572,35.53677639,Tanzania,Tamassa,2016/17,NP,5230.179894,120,40,0
-7.827562572,35.53677639,Tanzania,Tamassa,2016/17,NPK+,4779.772109,120,40,40
-7.827562572,35.53677639,Tanzania,Tamassa,2016/17,NPK,3752.431746,120,40,40
-7.827562572,35.53677639,Tanzania,Tamassa,2016/17,NK,2932.943522,120,0,40
-7.824563256,35.54289036,Tanzania,Tamassa,2016/17,PK,334.6938776,0,40,40
-7.824563256,35.54289036,Tanzania,Tamassa,2016/17,Control,84.14285714,0,0,0
-7.824563256,35.54289036,Tanzania,Tamassa,2016/17,NPK+,1750.857143,120,40,40
-7.824563256,35.54289036,Tanzania,Tamassa,2016/17,NP,1345.939394,120,40,0
-7.824563256,35.54289036,Tanzania,Tamassa,2016/17,NK,1215.685079,120,0,40
-7.824563256,35.54289036,Tanzania,Tamassa,2016/17,NPK,1200.941176,120,40,40
-7.813122951,35.59261102,Tanzania,Tamassa,2016/17,PK,1820.887261,0,40,40
-7.813122951,35.59261102,Tanzania,Tamassa,2016/17,Control,1360.457143,0,0,0
-7.813122951,35.59261102,Tanzania,Tamassa,2016/17,NK,1390.120635,120,0,40
-7.813122951,35.59261102,Tanzania,Tamassa,2016/17,NPK+,1062.244631,120,40,40
-7.813122951,35.59261102,Tanzania,Tamassa,2016/17,NP,914.6428571,120,40,0
-7.813122951,35.59261102,Tanzania,Tamassa,2016/17,NPK,775.2380952,120,40,40
-7.807983366,35.59369233,Tanzania,Tamassa,2016/17,PK,1387.047619,0,40,40
-7.807983366,35.59369233,Tanzania,Tamassa,2016/17,Control,852.6419753,0,0,0
-7.807983366,35.59369233,Tanzania,Tamassa,2016/17,NPK,2410.687831,120,40,40
-7.807983366,35.59369233,Tanzania,Tamassa,2016/17,NP,2072.190476,120,40,0
-7.807983366,35.59369233,Tanzania,Tamassa,2016/17,NPK+,1803.116883,120,40,40
-7.807983366,35.59369233,Tanzania,Tamassa,2016/17,NK,1724.081633,120,0,40
-7.776930291,31.13314643,Tanzania,Tamassa,2016/17,PK,971.6738817,0,50,50
-7.776930291,31.13314643,Tanzania,Tamassa,2016/17,Control,528.7407407,0,0,0
-7.776930291,31.13314643,Tanzania,Tamassa,2016/17,NPK+,4777.111111,140,50,50
-7.776930291,31.13314643,Tanzania,Tamassa,2016/17,NPK,3241.487125,140,50,50
